rank,region_id,name,country,level,continent,mix_alpha,mix_s_pct_production,mix_s_pct_demand,mix_f_adj,solar_cf,wind_cf,feasible
1,338,Nord-Kivu,Democratic Republic of the Congo,admin1,Africa,0.05,0.0005,0.1818,357.925,0.2047,0.0014,True
2,239,Kalimantan Timur,Indonesia,admin1,Asia,0.05,0.001,0.1792,177.3401,0.1989,0.0005,True
3,489,Sulawesi Tengah,Indonesia,admin1,Asia,0.05,0.0015,0.2195,143.8484,0.2258,0.007,True
4,378,Amazonas,Brazil,admin1,South America,0.05,0.0016,0.1917,119.3462,0.2038,0.0002,True
5,493,Gorontalo,Indonesia,admin1,Asia,0.05,0.0021,0.3718,176.7846,0.2302,0.0297,True
6,295,Kalimantan Barat,Indonesia,admin1,Asia,0.05,0.0037,0.3334,91.1313,0.2047,0.0009,True
7,283,Sud-Kivu,Democratic Republic of the Congo,admin1,Africa,0.05,0.0037,0.2939,79.0197,0.2049,0.0141,True
8,232,Clipperton Island,Clipperton Island,admin0,Seven seas (open ocean),0.05,0.0043,0.2523,58.4639,0.2536,0.1022,True
9,488,Papua Barat,Indonesia,admin1,Asia,0.05,0.0073,0.4295,59.0971,0.2142,0.0152,True
10,133,Gabon,Gabon,admin0,Africa,0.05,0.009,0.4385,48.8787,0.1868,0.0007,True
11,494,Sulawesi Utara,Indonesia,admin1,Asia,0.05,0.0208,0.7223,34.7782,0.2343,0.0312,True
12,226,Palau,Palau,admin0,Oceania,0.05,0.0316,0.8602,27.1799,0.2285,0.1942,True
13,245,Arunachal Pradesh,India,admin1,Asia,0.05,0.0422,1.3245,31.4022,0.1713,0.0265,True
14,337,Mizoram,India,admin1,Asia,0.05,0.0493,1.3853,28.1178,0.2041,0.0091,False
15,219,Nauru,Nauru,admin0,Oceania,0.05,0.0774,1.7239,22.276,0.2215,0.2346,False
16,119,US Naval Base Guantanamo Bay,US Naval Base Guantanamo Bay,admin0,North America,0.1,0.2541,2.5302,9.9593,0.2159,0.1096,True
17,490,Maluku Utara,Indonesia,admin1,Asia,0.2,0.3989,2.2725,5.6971,0.2348,0.0885,False
18,446,White Nile,Sudan,admin1,Africa,0.25,0.754,3.1164,4.133,0.2586,0.2756,True
19,228,Northern Mariana Islands,Northern Mariana Islands,admin0,Oceania,0.5,0.762,2.0089,2.6365,0.2036,0.2242,True
20,227,Guam,Guam,admin0,Oceania,0.5,0.762,2.0089,2.6365,0.2036,0.2242,True
21,504,Kalimantan Selatan,Indonesia,admin1,Asia,0.5,0.7788,2.0406,2.6202,0.1991,0.0149,True
22,122,Ecuador,Ecuador,admin0,South America,0.3,0.9329,3.8035,4.077,0.1839,0.0121,True
23,637,Chongqing,China,admin1,Asia,0.1,1.1086,9.3312,8.4173,0.122,0.0314,True
24,495,Sulawesi Barat,Indonesia,admin1,Asia,0.4,1.1685,3.3319,2.8514,0.2428,0.0167,True
25,304,Santa Catarina,Brazil,admin1,South America,0.1,1.2219,8.2918,6.7859,0.1843,0.0822,True
26,673,Tiaret,Algeria,admin1,Africa,0.0,1.5644,10.9932,7.0269,0.2013,0.2137,True
27,498,Lampung,Indonesia,admin1,Asia,0.55,1.7229,3.712,2.1545,0.201,0.0286,True
28,27,Bhutan,Bhutan,admin0,Asia,0.4,1.8284,4.4338,2.425,0.1875,0.0969,True
29,263,Gorno-Altay,Russia,admin1,Europe,0.05,1.9666,9.6708,4.9175,0.1451,0.0964,True
30,235,Bajo Nuevo Bank (Petrel Is.),Bajo Nuevo Bank (Petrel Is.),admin0,North America,0.3,2.1348,7.1365,3.3429,0.236,0.1264,True
31,18,Suriname,Suriname,admin0,South America,0.7,2.1471,3.5595,1.6578,0.2271,0.0089,True
32,200,São Tomé and Principe,São Tomé and Principe,admin0,Africa,1.0,2.1491,3.2157,1.4963,0.2047,0.3131,True
33,346,British Columbia,Canada,admin1,North America,0.0,2.2482,11.3635,5.0546,0.1319,0.093,True
34,231,Spratly Islands,Spratly Islands,admin0,Asia,0.45,2.275,5.7834,2.5421,0.2183,0.1576,True
35,59,Kyrgyzstan,Kyrgyzstan,admin0,Asia,0.0,2.3257,11.4465,4.9217,0.1793,0.1428,True
36,485,Banten,Indonesia,admin1,Asia,0.9,2.3486,3.2202,1.3711,0.2058,0.1082,True
37,667,Saïda,Algeria,admin1,Africa,0.0,2.3604,14.6085,6.1889,0.2037,0.2158,True
38,479,Maluku,Indonesia,admin1,Asia,0.7,2.4086,3.7612,1.5616,0.2251,0.1334,True
39,26,Republic of the Congo,Republic of the Congo,admin0,Africa,0.65,2.4493,4.3608,1.7804,0.1971,0.0014,True
40,73,Liberia,Liberia,admin0,Africa,0.45,2.5165,5.9016,2.3452,0.2079,0.0066,True
41,111,Rwanda,Rwanda,admin0,Africa,0.65,2.6043,4.7266,1.8149,0.2048,0.0622,True
42,220,Federated States of Micronesia,Federated States of Micronesia,admin0,Oceania,1.0,2.6458,3.8832,1.4677,0.2198,0.3154,True
43,376,Tabasco,Mexico,admin1,North America,0.2,2.6647,10.6571,3.9993,0.2213,0.065,True
44,606,Prince Edward Island,Canada,admin1,North America,0.25,2.7054,3.7096,1.3712,0.1447,0.5357,True
45,19,Guyana,Guyana,admin0,South America,0.85,2.713,4.0052,1.4763,0.2224,0.013,True
46,626,Gezira,Sudan,admin1,Africa,0.5,2.7737,5.9617,2.1494,0.2642,0.2764,True
47,503,Kalimantan Tengah,Indonesia,admin1,Asia,0.8,2.8953,4.4542,1.5384,0.2021,0.0008,True
48,160,New Caledonia,New Caledonia,admin0,Oceania,0.25,2.897,6.9943,2.4143,0.2361,0.2626,True
49,147,Equatorial Guinea,Equatorial Guinea,admin0,Africa,0.75,2.9215,4.505,1.542,0.1911,0.004,True
50,208,Indian Ocean Territories,Indian Ocean Territories,admin0,Asia,0.8,2.9475,4.3729,1.4836,0.2302,0.3759,True
51,9,Ethiopia,Ethiopia,admin0,Africa,0.8,3.1201,4.3104,1.3815,0.2523,0.1283,True
52,210,Singapore,Singapore,admin0,Asia,0.5,3.1513,6.2244,1.9752,0.1775,0.1108,True
53,484,Jakarta Raya,Indonesia,admin1,Asia,0.85,3.2424,4.6013,1.4191,0.2035,0.2277,True
54,423,Northern,Sudan,admin1,Africa,0.15,3.2718,5.4882,1.6774,0.2747,0.3862,True
55,168,Taiwan,Taiwan,admin0,Asia,0.25,3.3086,7.3891,2.2333,0.184,0.2362,True
56,627,Khartoum,Sudan,admin1,Africa,0.45,3.3368,6.8491,2.0526,0.2664,0.3431,False
57,0,Malaysia,Malaysia,admin0,Asia,0.65,3.3564,6.5194,1.9424,0.2024,0.001,True
58,209,British Indian Ocean Territory,British Indian Ocean Territory,admin0,Seven seas (open ocean),0.95,3.3681,4.5736,1.3579,0.2317,0.3175,True
59,500,Sumatera Barat,Indonesia,admin1,Asia,0.65,3.3795,5.8016,1.7167,0.2006,0.0085,True
60,444,Alaska,United States of America,admin1,North America,0.1,3.4325,5.5748,1.6241,0.1058,0.224,True
61,659,Sétif,Algeria,admin1,Africa,0.1,3.4496,12.8883,3.7362,0.1962,0.1344,True
62,524,Hainan,China,admin1,Asia,0.45,3.4612,5.3767,1.5534,0.1868,0.1218,True
63,217,Tuvalu,Tuvalu,admin0,Oceania,0.8,3.4683,4.9624,1.4308,0.2109,0.3646,True
64,206,Aland,Aland,admin0,Europe,0.15,3.4877,4.3634,1.2511,0.1215,0.6737,True
65,183,Dominica,Dominica,admin0,North America,0.15,3.5253,7.996,2.2682,0.2613,0.6016,True
66,89,Angola,Angola,admin0,Africa,1.0,3.5908,4.4741,1.246,0.2388,0.0394,True
67,472,Northern Territory,Australia,admin1,Oceania,0.35,3.6131,5.1786,1.4333,0.2508,0.3456,True
68,487,Sulawesi Tenggara,Indonesia,admin1,Asia,0.65,3.7007,6.454,1.744,0.2267,0.0419,True
69,291,Sikkim,India,admin1,Asia,0.6,3.7041,6.6163,1.7862,0.1891,0.158,True
70,159,New Zealand,New Zealand,admin0,Oceania,0.0,3.7224,13.2128,3.5495,0.1573,0.2595,True
71,559,Al Jabal al Akhdar,Libya,admin1,Africa,0.15,3.7631,9.7773,2.5982,0.2231,0.3305,True
72,729,Querétaro,Mexico,admin1,North America,0.2,3.7767,7.3404,1.9436,0.2435,0.1199,True
73,649,Distrito Federal,Brazil,admin1,South America,0.75,3.7824,5.2787,1.3956,0.2305,0.0669,True
74,164,Curaçao,Curaçao,admin0,North America,1.0,3.7897,5.1638,1.3626,0.2397,0.2914,True
75,158,Fiji,Fiji,admin0,Oceania,0.35,3.8001,8.7683,2.3074,0.2206,0.2427,True
76,275,Roraima,Brazil,admin1,South America,1.0,3.8062,5.0238,1.3199,0.2192,0.014,True
77,5,Cyprus,Cyprus,admin0,Asia,0.15,3.8105,8.4647,2.2214,0.2255,0.2,True
78,634,Kasaï-Oriental,Democratic Republic of the Congo,admin1,Africa,1.0,3.8172,4.7982,1.257,0.2065,0.0048,True
79,602,Macquarie Island,Australia,admin1,Oceania,0.1,3.8185,4.0885,1.0707,0.1223,0.8957,True
80,196,Heard Island and McDonald Islands,Heard Island and McDonald Islands,admin0,Seven seas (open ocean),0.05,3.8312,4.6085,1.2029,0.1194,0.9036,True
81,190,Puerto Rico,Puerto Rico,admin0,North America,0.5,3.8367,7.5246,1.9612,0.2382,0.1977,True
82,453,Jammu and Kashmir,India,admin1,Asia,0.3,3.8582,10.0703,2.6101,0.2077,0.1123,True
83,12,Kenya,Kenya,admin0,Africa,0.9,3.8721,5.0186,1.2961,0.2529,0.2929,True
84,107,Monaco,Monaco,admin0,Europe,0.0,3.9298,11.7108,2.98,0.186,0.1513,True
85,75,Djibouti,Djibouti,admin0,Africa,0.95,3.9557,5.0,1.264,0.2691,0.3415,True
86,486,Yogyakarta,Indonesia,admin1,Asia,0.9,3.9618,5.3976,1.3624,0.2144,0.1747,True
87,174,French Southern and Antarctic Lands,French Southern and Antarctic Lands,admin0,Seven seas (open ocean),0.05,4.0,4.8504,1.2126,0.1109,0.9128,True
88,492,Riau,Indonesia,admin1,Asia,0.95,4.0522,5.34,1.3178,0.1876,0.0014,True
89,601,Kamchatka,Russia,admin1,Europe,0.15,4.0523,8.3028,2.0489,0.1117,0.2038,True
90,82,Liechtenstein,Liechtenstein,admin0,Europe,0.3,4.0785,7.4572,1.8284,0.1359,0.1149,True
91,177,Marshall Islands,Marshall Islands,admin0,Oceania,0.95,4.0921,5.6499,1.3807,0.2215,0.3374,True
92,249,Bas-Congo,Democratic Republic of the Congo,admin1,Africa,0.95,4.1002,5.1581,1.258,0.1912,0.0215,True
93,103,El Salvador,El Salvador,admin0,North America,1.0,4.1014,5.2362,1.2767,0.2473,0.0726,True
94,223,Vanuatu,Vanuatu,admin0,Oceania,0.45,4.11,7.1633,1.7429,0.2328,0.4345,True
95,221,South Georgia and the Islands,South Georgia and the Islands,admin0,Seven seas (open ocean),0.05,4.1204,6.9487,1.6864,0.0942,0.6891,True
96,635,Maniema,Democratic Republic of the Congo,admin1,Africa,1.0,4.1604,5.2633,1.2651,0.2031,0.0005,True
97,264,Pskov,Russia,admin1,Europe,0.2,4.1673,5.6283,1.3506,0.1171,0.2673,True
98,188,United States Virgin Islands,United States Virgin Islands,admin0,North America,0.4,4.1987,9.2074,2.1929,0.2398,0.2398,True
99,247,Bandundu,Democratic Republic of the Congo,admin1,Africa,1.0,4.1994,5.2875,1.2591,0.2083,0.0032,True
100,170,Saint Pierre and Miquelon,Saint Pierre and Miquelon,admin0,North America,0.25,4.2583,5.3012,1.2449,0.1283,0.5763,True
101,512,Skikda,Algeria,admin1,Africa,0.2,4.2628,8.821,2.0693,0.1906,0.176,True
102,25,Nicaragua,Nicaragua,admin0,North America,1.0,4.2736,5.6181,1.3146,0.2126,0.1226,True
103,224,Niue,Niue,admin0,Oceania,0.9,4.2849,5.5018,1.284,0.2419,0.6045,True
104,225,American Samoa,American Samoa,admin0,Oceania,0.9,4.2849,5.5018,1.284,0.2419,0.6045,True
105,481,Sulawesi Selatan,Indonesia,admin1,Asia,0.75,4.2887,6.7895,1.5831,0.2241,0.0143,True
106,153,Siachen Glacier,Siachen Glacier,admin0,Asia,0.2,4.3469,13.787,3.1717,0.191,0.2086,True
107,145,Yemen,Yemen,admin0,Asia,0.95,4.3642,5.3579,1.2277,0.2744,0.2637,True
108,390,Papua,Indonesia,admin1,Asia,1.0,4.3659,6.179,1.4153,0.208,0.0034,True
109,216,Solomon Islands,Solomon Islands,admin0,Oceania,0.9,4.3718,6.2538,1.4305,0.2138,0.2133,True
110,16,Somaliland,Somaliland,admin0,Africa,1.0,4.4174,5.4975,1.2445,0.2663,0.4061,True
111,501,Sumatera Utara,Indonesia,admin1,Asia,0.8,4.4236,6.5341,1.4771,0.1919,0.0021,True
112,305,Kaliningrad,Russia,admin1,Europe,0.25,4.4366,5.7104,1.2871,0.1159,0.3715,True
113,248,Kinshasa City,Democratic Republic of the Congo,admin1,Africa,0.95,4.4378,5.6045,1.2629,0.1999,0.0305,True
114,411,Astrakhan',Russia,admin1,Europe,0.15,4.4497,5.7686,1.2964,0.1546,0.4516,True
115,173,French Polynesia,French Polynesia,admin0,Oceania,0.4,4.4498,5.4688,1.229,0.2652,0.6861,True
116,483,Jawa Barat,Indonesia,admin1,Asia,0.95,4.4817,6.1005,1.3612,0.2055,0.0577,True
117,435,Kasaï-Occidental,Democratic Republic of the Congo,admin1,Africa,1.0,4.4919,5.6347,1.2544,0.2079,0.0057,True
118,68,United Kingdom,United Kingdom,admin0,Europe,0.3,4.5159,5.7795,1.2798,0.1072,0.4398,True
119,81,Netherlands,Netherlands,admin0,Europe,0.25,4.5161,5.8308,1.2911,0.118,0.4188,True
120,299,Misiones,Argentina,admin1,South America,0.35,4.542,10.521,2.3164,0.2017,0.0795,True
121,277,Acre,Brazil,admin1,South America,1.0,4.5432,5.8248,1.2821,0.2012,0.0026,True
122,195,Bermuda,Bermuda,admin0,North America,0.3,4.5448,5.8623,1.2899,0.1664,0.5926,True
123,379,Rondônia,Brazil,admin1,South America,1.0,4.5466,5.8506,1.2868,0.2115,0.0032,True
124,3,Peru,Peru,admin0,South America,0.9,4.5608,6.0212,1.3202,0.21,0.0239,True
125,651,Tocantins,Brazil,admin1,South America,1.0,4.594,5.7816,1.2585,0.2308,0.0359,True
126,139,Gibraltar,Gibraltar,admin0,Europe,0.0,4.6158,11.5163,2.495,0.2079,0.272,True
127,246,Équateur,Democratic Republic of the Congo,admin1,Africa,1.0,4.6204,5.8651,1.2694,0.2108,0.0006,True
128,178,Trinidad and Tobago,Trinidad and Tobago,admin0,North America,1.0,4.6216,6.3395,1.3717,0.2449,0.3506,True
129,76,Eritrea,Eritrea,admin0,Africa,0.85,4.6308,5.9158,1.2775,0.2585,0.2102,True
130,598,Tasmania,Australia,admin1,Oceania,0.0,4.6572,12.5494,2.6946,0.1586,0.2909,True
131,184,United States Minor Outlying Islands,United States Minor Outlying Islands,admin0,North America,0.75,4.6735,6.6598,1.425,0.2845,0.2124,True
132,553,Zhejiang,China,admin1,Asia,0.3,4.6769,9.6513,2.0636,0.1488,0.0737,True
133,142,Venezuela,Venezuela,admin0,South America,0.95,4.715,6.1521,1.3048,0.2263,0.0228,True
134,42,Latvia,Latvia,admin0,Europe,0.2,4.7262,6.6743,1.4122,0.1211,0.3117,True
135,143,Papua New Guinea,Papua New Guinea,admin0,Oceania,1.0,4.7263,6.5318,1.382,0.2101,0.0091,True
136,471,Western Australia,Australia,admin1,Oceania,0.0,4.7347,6.8374,1.4441,0.2416,0.4382,True
137,380,Mato Grosso,Brazil,admin1,South America,1.0,4.7386,5.9034,1.2458,0.2216,0.0079,True
138,11,Somalia,Somalia,admin0,Africa,0.9,4.7406,6.0755,1.2816,0.2594,0.545,True
139,205,Isle of Man,Isle of Man,admin0,Europe,0.3,4.7529,6.5718,1.3827,0.1091,0.6881,True
140,179,Grenada,Grenada,admin0,North America,1.0,4.7578,6.4801,1.362,0.2448,0.2877,True
141,502,Aceh,Indonesia,admin1,Asia,0.95,4.7723,6.5022,1.3625,0.2056,0.0097,True
142,58,Laos,Laos,admin0,Asia,1.0,4.7828,6.2827,1.3136,0.1959,0.0095,True
143,648,Goiás,Brazil,admin1,South America,1.0,4.7882,5.911,1.2345,0.2314,0.0377,True
144,106,Brunei,Brunei,admin0,Asia,0.95,4.7883,6.3881,1.3341,0.2142,0.0223,True
145,293,Assam,India,admin1,Asia,0.95,4.7945,6.3451,1.3234,0.1909,0.0072,True
146,276,Pará,Brazil,admin1,South America,0.8,4.8071,7.3525,1.5295,0.2175,0.0027,True
147,491,Kepulauan Riau,Indonesia,admin1,Asia,1.0,4.8172,6.904,1.4332,0.1975,0.2467,True
148,61,Denmark,Denmark,admin0,Europe,0.2,4.8284,6.3691,1.3191,0.1181,0.4741,True
149,351,North Dakota,United States of America,admin1,North America,0.15,4.8506,6.0652,1.2504,0.1561,0.4085,True
150,14,United Republic of Tanzania,United Republic of Tanzania,admin0,Africa,1.0,4.8514,6.1191,1.2613,0.2412,0.0761,True
151,668,Sidi Bel Abbès,Algeria,admin1,Africa,0.15,4.853,15.0802,3.1074,0.2017,0.1957,True
152,69,Greece,Greece,admin0,Europe,0.0,4.8582,11.4023,2.347,0.1862,0.1678,True
153,215,Samoa,Samoa,admin0,Oceania,0.65,4.8649,5.8101,1.1943,0.2399,0.6114,True
154,121,Honduras,Honduras,admin0,North America,0.95,4.8742,6.5616,1.3462,0.218,0.0452,True
155,604,Bangka-Belitung,Indonesia,admin1,Asia,0.75,4.8874,7.6889,1.5732,0.1986,0.102,True
156,466,Bahia,Brazil,admin1,South America,1.0,4.9067,6.2187,1.2674,0.2404,0.1707,True
157,172,Pitcairn Islands,Pitcairn Islands,admin0,Oceania,0.55,4.909,5.7038,1.1619,0.2846,0.7701,True
158,350,Saskatchewan,Canada,admin1,North America,0.15,4.9236,6.6011,1.3407,0.1368,0.291,True
159,155,Akrotiri Sovereign Base Area,Akrotiri Sovereign Base Area,admin0,Asia,0.3,4.9342,12.1535,2.4631,0.2298,0.1684,True
160,165,Aruba,Aruba,admin0,North America,0.9,4.9446,6.1699,1.2478,0.2739,0.8667,True
161,198,Mauritius,Mauritius,admin0,Seven seas (open ocean),0.55,4.9681,6.8912,1.3871,0.2621,0.4917,True
162,670,Ghardaïa,Algeria,admin1,Africa,0.0,4.995,8.93,1.7878,0.2363,0.3554,True
163,459,Piauí,Brazil,admin1,South America,1.0,5.0317,6.2635,1.2448,0.2459,0.1665,True
164,162,Philippines,Philippines,admin0,Asia,0.9,5.0799,6.7867,1.336,0.211,0.0845,True
165,123,Colombia,Colombia,admin0,South America,1.0,5.0839,6.5109,1.2807,0.2026,0.0028,True
166,482,Jawa Tengah,Indonesia,admin1,Asia,1.0,5.0903,6.6459,1.3056,0.2112,0.0584,True
167,110,Burundi,Burundi,admin0,Africa,0.95,5.0972,6.6116,1.2971,0.2086,0.0716,True
168,478,Jawa Timur,Indonesia,admin1,Asia,0.95,5.1202,6.7223,1.3129,0.2245,0.08,True
169,448,Guangdong,China,admin1,Asia,0.5,5.1441,7.5192,1.4617,0.1564,0.0753,True
170,574,Karnataka,India,admin1,Asia,0.8,5.1521,6.9569,1.3503,0.2299,0.1967,True
171,592,Qeqqata Kommunia,Greenland,admin1,North America,0.15,5.1612,6.3498,1.2303,0.1179,0.4483,True
172,461,Rio Grande do Norte,Brazil,admin1,South America,0.95,5.1662,6.7331,1.3033,0.2545,0.4713,True
173,424,River Nile,Sudan,admin1,Africa,0.55,5.1685,8.5436,1.653,0.262,0.3184,True
174,677,Guelma,Algeria,admin1,Africa,0.3,5.2064,8.2714,1.5887,0.1915,0.1595,True
175,497,Sumatera Selatan,Indonesia,admin1,Asia,0.9,5.2436,7.4386,1.4186,0.1987,0.0053,True
176,513,Jijel,Algeria,admin1,Africa,0.25,5.2525,12.8118,2.4392,0.1916,0.1346,True
177,596,Kalmyk,Russia,admin1,Europe,0.15,5.2597,7.2442,1.3773,0.1524,0.4288,True
178,135,Burkina Faso,Burkina Faso,admin0,Africa,0.9,5.2935,6.7349,1.2723,0.243,0.149,True
179,104,Guatemala,Guatemala,admin0,North America,1.0,5.2983,6.7421,1.2725,0.222,0.0241,True
180,180,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,admin0,North America,0.65,5.2999,6.7171,1.2674,0.2498,0.7049,True
181,181,Barbados,Barbados,admin0,North America,0.65,5.2999,6.7171,1.2674,0.2498,0.7049,True
182,182,Saint Lucia,Saint Lucia,admin0,North America,0.65,5.2999,6.7171,1.2674,0.2498,0.7049,True
183,187,Saint Kitts and Nevis,Saint Kitts and Nevis,admin0,North America,1.0,5.3195,7.1818,1.3501,0.2582,0.526,True
184,185,Montserrat,Montserrat,admin0,North America,1.0,5.3195,7.1818,1.3501,0.2582,0.526,True
