rank,region_id,name,country,level,continent,mix_alpha,mix_s_pct_production,mix_s_pct_demand,mix_f_adj,solar_cf,wind_cf,feasible
185,218,Maldives,Maldives,admin0,Seven seas (open ocean),0.9,5.3225,6.6047,1.2409,0.2249,0.5768,True
186,136,Togo,Togo,admin0,Africa,0.85,5.3264,7.2397,1.3592,0.2251,0.0318,True
187,211,Norfolk Island,Norfolk Island,admin0,Oceania,0.65,5.3616,7.006,1.3067,0.2429,0.5789,True
188,108,Mozambique,Mozambique,admin0,Africa,1.0,5.374,7.0964,1.3205,0.2361,0.0815,True
189,416,Najran,Saudi Arabia,admin1,Asia,0.8,5.3847,6.5769,1.2214,0.2739,0.2993,True
190,499,Bengkulu,Indonesia,admin1,Asia,0.85,5.4037,7.3852,1.3667,0.2116,0.0108,True
191,342,Guangxi,China,admin1,Asia,0.55,5.4191,7.552,1.3936,0.1436,0.0713,True
192,761,Wisconsin,United States of America,admin1,North America,0.25,5.4279,6.8587,1.2636,0.1572,0.3126,True
193,67,Ireland,Ireland,admin0,Europe,0.2,5.4339,7.6237,1.403,0.1054,0.4546,True
194,282,Orientale,Democratic Republic of the Congo,admin1,Africa,1.0,5.439,6.8939,1.2675,0.2172,0.0009,True
195,150,Vatican,Vatican,admin0,Europe,0.2,5.4455,8.4753,1.5564,0.1954,0.2577,True
196,590,Qaasuitsup Kommunia,Greenland,admin1,North America,0.15,5.4517,6.5949,1.2097,0.1092,0.5727,True
197,120,Cuba,Cuba,admin0,North America,0.6,5.4572,8.1018,1.4846,0.2288,0.1474,True
198,600,Hawaii,United States of America,admin1,North America,0.9,5.4614,7.5903,1.3898,0.2631,0.288,True
199,137,Ghana,Ghana,admin0,Africa,0.95,5.4677,6.9822,1.277,0.2204,0.0366,True
200,46,Vietnam,Vietnam,admin0,Asia,0.55,5.4747,8.6013,1.5711,0.1895,0.0492,True
201,595,Andaman and Nicobar,India,admin1,Asia,0.85,5.4804,7.3668,1.3442,0.2211,0.4666,True
202,141,Panama,Panama,admin0,North America,1.0,5.4891,7.2955,1.3291,0.1915,0.0582,True
203,355,Michigan,United States of America,admin1,North America,0.3,5.4999,6.9832,1.2697,0.1572,0.3383,True
204,496,Jambi,Indonesia,admin1,Asia,0.95,5.5152,7.3688,1.3361,0.1896,0.0011,True
205,294,Nusa Tenggara Timur,Indonesia,admin1,Asia,0.9,5.5156,7.3291,1.3288,0.2489,0.1356,True
206,582,Nenets,Russia,admin1,Europe,0.05,5.5406,6.8421,1.2349,0.0945,0.5089,True
207,409,West Kazakhstan,Kazakhstan,admin1,Asia,0.15,5.5477,7.171,1.2926,0.149,0.4424,True
208,468,Rio de Janeiro,Brazil,admin1,South America,0.65,5.5579,8.8365,1.5899,0.1963,0.0627,True
209,661,Bouira,Algeria,admin1,Africa,0.1,5.5691,13.0205,2.338,0.1969,0.1422,True
210,628,North Kordufan,Sudan,admin1,Africa,1.0,5.5784,6.9356,1.2433,0.2699,0.387,True
211,679,Mila,Algeria,admin1,Africa,0.2,5.5873,14.6834,2.628,0.1925,0.1259,True
212,41,Estonia,Estonia,admin0,Europe,0.2,5.5895,7.4631,1.3352,0.1179,0.3126,True
213,511,Annaba,Algeria,admin1,Africa,0.25,5.5967,9.2771,1.6576,0.1926,0.2223,True
214,605,Paracel Islands,China,admin1,Asia,0.75,5.6226,7.6338,1.3577,0.1897,0.2628,True
215,222,Falkland Islands,Falkland Islands,admin0,South America,0.0,5.6349,7.1343,1.2661,0.1363,0.7459,True
216,711,Mariy-El,Russia,admin1,Europe,0.2,5.6353,8.2473,1.4635,0.1224,0.2178,True
217,20,South Korea,South Korea,admin0,Asia,0.3,5.6538,10.0632,1.7799,0.1655,0.1742,True
218,558,Al Qubbah,Libya,admin1,Africa,0.05,5.6548,13.8259,2.445,0.2346,0.3426,True
219,28,Ukraine,Ukraine,admin0,Europe,0.35,5.6615,7.1222,1.258,0.1352,0.3036,True
220,599,Bali,Indonesia,admin1,Asia,0.95,5.6666,7.6607,1.3519,0.2206,0.109,True
221,418,Jizan,Saudi Arabia,admin1,Asia,0.7,5.6819,7.191,1.2656,0.259,0.2182,True
222,457,Buenos Aires,Argentina,admin1,South America,0.15,5.6909,6.7044,1.1781,0.1958,0.3782,True
223,101,Chad,Chad,admin0,Africa,1.0,5.695,7.0584,1.2394,0.2646,0.2922,True
224,341,Sennar,Sudan,admin1,Africa,1.0,5.698,7.1499,1.2548,0.2595,0.1884,True
225,391,Mangghystau,Kazakhstan,admin1,Asia,0.0,5.7106,7.8287,1.3709,0.164,0.4864,True
226,458,Maranhão,Brazil,admin1,South America,1.0,5.7235,7.1744,1.2535,0.2257,0.0422,True
227,392,Qyzylorda,Kazakhstan,admin1,Asia,0.1,5.7449,8.0526,1.4017,0.1715,0.4607,True
228,476,Jervis Bay Territory,Australia,admin1,Oceania,0.0,5.7533,9.4671,1.6455,0.18,0.3417,True
229,237,Scarborough Reef,Scarborough Reef,admin0,Asia,0.5,5.7563,7.8597,1.3654,0.2283,0.2477,True
230,737,Tlaxcala,Mexico,admin1,North America,0.75,5.7564,7.3359,1.2744,0.238,0.0983,True
231,212,Cook Islands,Cook Islands,admin0,Oceania,0.85,5.7681,7.5937,1.3165,0.2448,0.5654,True
232,176,Kiribati,Kiribati,admin0,Oceania,0.85,5.7681,7.5937,1.3165,0.2448,0.5654,True
233,167,Turks and Caicos Islands,Turks and Caicos Islands,admin0,North America,0.45,5.7745,7.0339,1.2181,0.2554,0.6809,True
234,480,Nusa Tenggara Barat,Indonesia,admin1,Asia,1.0,5.7959,7.4877,1.2919,0.2289,0.1192,True
235,554,Shanghai,China,admin1,Asia,0.25,5.8021,7.4946,1.2917,0.1551,0.3131,True
236,387,Río Negro,Argentina,admin1,South America,0.0,5.8227,8.7842,1.5086,0.2023,0.515,True
237,552,Oaxaca,Mexico,admin1,North America,0.6,5.8228,9.0131,1.5479,0.2352,0.0727,True
238,284,Katanga,Democratic Republic of the Congo,admin1,Africa,1.0,5.824,7.301,1.2536,0.2282,0.0404,True
239,583,Northwest Territories,Canada,admin1,North America,0.0,5.8339,8.9539,1.5348,0.1098,0.2437,True
240,370,Texas,United States of America,admin1,North America,0.3,5.8411,7.934,1.3583,0.2075,0.3598,True
241,308,Kursk,Russia,admin1,Europe,0.3,5.8422,8.5185,1.4581,0.1299,0.2513,True
242,151,Northern Cyprus,Northern Cyprus,admin0,Asia,0.5,5.8469,8.516,1.4565,0.2186,0.2498,True
243,632,Al Bahah,Saudi Arabia,admin1,Asia,0.4,5.8558,8.5056,1.4525,0.2516,0.2017,True
244,462,Paraíba,Brazil,admin1,South America,0.85,5.8611,7.5778,1.2929,0.2536,0.3493,True
245,340,Blue Nile,Sudan,admin1,Africa,0.95,5.8655,7.621,1.2993,0.249,0.0851,True
246,560,Al Marj,Libya,admin1,Africa,0.05,5.8709,14.0662,2.3959,0.2277,0.3417,True
247,163,Sri Lanka,Sri Lanka,admin0,Asia,1.0,5.8718,7.5705,1.2893,0.2318,0.2245,True
248,13,Malawi,Malawi,admin0,Africa,1.0,5.8825,7.6973,1.3085,0.2429,0.0896,True
249,339,Gedarif,Sudan,admin1,Africa,1.0,5.8988,7.3187,1.2407,0.2641,0.2577,True
250,650,Minas Gerais,Brazil,admin1,South America,0.95,5.9102,7.4161,1.2548,0.2247,0.045,True
251,83,Ivory Coast,Ivory Coast,admin0,Africa,0.95,5.9448,7.61,1.2801,0.2178,0.0179,True
252,413,Atyrau,Kazakhstan,admin1,Asia,0.1,5.9491,8.2133,1.3806,0.1597,0.4813,True
253,426,El Tarf,Algeria,admin1,Africa,0.4,5.9536,8.1505,1.369,0.1901,0.2566,True
254,699,Yaroslavl',Russia,admin1,Europe,0.2,5.9564,7.1578,1.2017,0.1172,0.297,True
255,328,Primor'ye,Russia,admin1,Europe,0.25,5.9586,10.4513,1.754,0.1535,0.1796,True
256,199,Comoros,Comoros,admin0,Africa,0.9,5.9602,7.4968,1.2578,0.2506,0.374,True
257,175,Seychelles,Seychelles,admin0,Seven seas (open ocean),0.9,5.9602,7.4968,1.2578,0.2506,0.374,True
258,24,Costa Rica,Costa Rica,admin0,North America,1.0,5.9894,7.6065,1.27,0.2125,0.0811,True
259,709,Moskovskaya,Russia,admin1,Europe,0.25,5.9925,7.7076,1.2862,0.1209,0.2567,True
260,213,Tonga,Tonga,admin0,Oceania,0.75,6.0121,7.375,1.2267,0.2456,0.6006,True
261,214,Wallis and Futuna,Wallis and Futuna,admin0,Oceania,0.75,6.0121,7.375,1.2267,0.2456,0.6006,True
262,589,Nationalparken,Greenland,admin1,North America,0.15,6.0224,7.1528,1.1877,0.1079,0.5029,True
263,577,Tamil Nadu,India,admin1,Asia,0.8,6.0314,7.8866,1.3076,0.2277,0.2027,True
264,580,Chukchi Autonomous Okrug,Russia,admin1,Europe,0.05,6.037,12.522,2.0742,0.102,0.2302,True
265,186,Antigua and Barbuda,Antigua and Barbuda,admin0,North America,0.8,6.0426,7.3115,1.21,0.2564,0.6734,True
266,189,Saint Barthelemy,Saint Barthelemy,admin0,North America,0.8,6.0426,7.3115,1.21,0.2564,0.6734,True
267,191,Anguilla,Anguilla,admin0,North America,0.8,6.0426,7.3115,1.21,0.2564,0.6734,True
268,32,Saint Martin,Saint Martin,admin0,North America,0.8,6.0426,7.3115,1.21,0.2564,0.6734,True
269,33,Sint Maarten,Sint Maarten,admin0,North America,0.8,6.0426,7.3115,1.21,0.2564,0.6734,True
270,463,Pernambuco,Brazil,admin1,South America,0.85,6.0546,7.7553,1.2809,0.2458,0.3165,True
271,534,Alabama,United States of America,admin1,North America,0.5,6.0744,8.5363,1.4053,0.1911,0.1597,True
272,687,Tambov,Russia,admin1,Europe,0.35,6.0746,7.9067,1.3016,0.1295,0.3062,True
273,2,Bolivia,Bolivia,admin0,South America,0.95,6.1092,7.5809,1.2409,0.2212,0.0668,True
274,705,Chuvash,Russia,admin1,Europe,0.25,6.1093,8.3911,1.3735,0.1246,0.2602,True
275,166,The Bahamas,The Bahamas,admin0,North America,0.3,6.1096,7.6608,1.2539,0.2343,0.5903,True
276,193,Jamaica,Jamaica,admin0,North America,0.95,6.1101,8.2328,1.3474,0.2412,0.1821,True
277,621,Iowa,United States of America,admin1,North America,0.35,6.1213,7.2488,1.1842,0.1658,0.3751,True
278,309,Belgorod,Russia,admin1,Europe,0.2,6.123,7.6188,1.2443,0.134,0.3347,True
279,51,Georgia,Georgia,admin0,Asia,0.0,6.1286,15.0855,2.4615,0.1575,0.1023,True
280,105,East Timor,East Timor,admin0,Asia,0.9,6.1399,8.1569,1.3285,0.2445,0.1003,True
281,672,Médéa,Algeria,admin1,Africa,0.15,6.1417,17.9116,2.9164,0.1993,0.1479,True
282,767,Indiana,United States of America,admin1,North America,0.5,6.1419,7.5245,1.2251,0.1664,0.2864,True
283,697,Kaluga,Russia,admin1,Europe,0.2,6.1434,8.1535,1.3272,0.1195,0.2516,True
284,356,Ohio,United States of America,admin1,North America,0.45,6.1528,7.2775,1.1828,0.1612,0.283,True
285,522,Aïn Témouchent,Algeria,admin1,Africa,0.15,6.1615,10.6662,1.7311,0.2065,0.2812,True
286,669,Mascara,Algeria,admin1,Africa,0.1,6.1638,11.4437,1.8566,0.1955,0.1905,True
287,116,Montenegro,Montenegro,admin0,Europe,0.3,6.1727,12.883,2.0871,0.1621,0.1412,True
288,37,Lithuania,Lithuania,admin0,Europe,0.3,6.1753,7.7303,1.2518,0.1213,0.3069,True
289,469,São Paulo,Brazil,admin1,South America,0.8,6.1812,8.2896,1.3411,0.2146,0.0775,True
290,470,Ciudad de Buenos Aires,Argentina,admin1,South America,0.0,6.1897,9.4213,1.5221,0.1928,0.3859,True
291,126,Portugal,Portugal,admin0,Europe,0.1,6.1904,9.953,1.6078,0.1931,0.1962,True
292,440,Kassala,Sudan,admin1,Africa,0.8,6.1929,7.8662,1.2702,0.2636,0.3689,True
293,432,Western Darfur,Sudan,admin1,Africa,1.0,6.1939,7.7163,1.2458,0.2655,0.3126,True
294,348,Montana,United States of America,admin1,North America,0.15,6.1945,8.5788,1.3849,0.1614,0.2872,True
295,45,Finland,Finland,admin0,Europe,0.1,6.2048,8.688,1.4002,0.107,0.2467,True
296,417,`Asir,Saudi Arabia,admin1,Asia,0.85,6.2163,7.8207,1.2581,0.2571,0.2419,True
297,738,Distrito Federal,Mexico,admin1,North America,1.0,6.2294,8.1886,1.3145,0.2451,0.0599,True
298,762,Illinois,United States of America,admin1,North America,0.4,6.2311,7.4605,1.1973,0.1687,0.3228,True
299,286,Murmansk,Russia,admin1,Europe,0.05,6.2392,8.7835,1.4078,0.0957,0.3475,True
300,548,Veracruz,Mexico,admin1,North America,0.4,6.2441,11.1038,1.7783,0.2057,0.0872,True
301,410,Saratov,Russia,admin1,Europe,0.3,6.2643,8.0991,1.2929,0.1383,0.3412,True
302,53,Albania,Albania,admin0,Europe,0.25,6.2692,11.9122,1.9001,0.1783,0.1458,True
303,79,Italy,Italy,admin0,Europe,0.05,6.2802,13.1527,2.0943,0.1706,0.1472,True
304,695,Khakass,Russia,admin1,Europe,0.2,6.3019,13.471,2.1376,0.1283,0.1296,True
305,710,Moskva,Russia,admin1,Europe,0.15,6.3153,8.5794,1.3585,0.1216,0.2401,True
306,707,Novgorod,Russia,admin1,Europe,0.25,6.317,8.0977,1.2819,0.1135,0.2413,True
307,545,Rhode Island,United States of America,admin1,North America,0.3,6.3189,9.3418,1.4784,0.1622,0.3563,True
308,691,Penza,Russia,admin1,Europe,0.3,6.3246,8.7394,1.3818,0.1283,0.2763,True
309,84,Republic of Serbia,Republic of Serbia,admin0,Europe,0.2,6.364,10.2983,1.6182,0.15,0.1388,True
310,88,Benin,Benin,admin0,Africa,0.85,6.3703,8.4062,1.3196,0.2298,0.0444,True
311,465,Sergipe,Brazil,admin1,South America,1.0,6.375,8.4022,1.318,0.2345,0.2436,True
312,236,Serranilla Bank,Serranilla Bank,admin0,North America,1.0,6.3816,8.3497,1.3084,0.2628,0.2286,True
313,146,Mauritania,Mauritania,admin0,Africa,0.3,6.3865,8.6792,1.359,0.251,0.4052,True
314,454,Crimea,Russia,admin1,Europe,0.25,6.3866,7.8446,1.2283,0.1553,0.3897,True
315,47,Cambodia,Cambodia,admin0,Asia,1.0,6.3934,8.1286,1.2714,0.2158,0.0516,True
316,161,Madagascar,Madagascar,admin0,Africa,0.8,6.401,8.0134,1.2519,0.2498,0.1378,True
317,352,Manitoba,Canada,admin1,North America,0.1,6.4061,9.2132,1.4382,0.1345,0.297,True
318,439,Red Sea,Sudan,admin1,Africa,0.85,6.4072,8.0667,1.259,0.26,0.29,True
319,85,Mali,Mali,admin0,Africa,1.0,6.4164,7.8428,1.2223,0.2534,0.2675,True
320,663,Tissemsilt,Algeria,admin1,Africa,0.25,6.4257,19.2052,2.9888,0.1951,0.1364,True
321,460,Ceará,Brazil,admin1,South America,1.0,6.4602,8.072,1.2495,0.246,0.2922,True
322,10,South Sudan,South Sudan,admin0,Africa,1.0,6.4644,8.1367,1.2587,0.2417,0.0477,True
323,265,Krasnodar,Russia,admin1,Europe,0.1,6.4682,9.0529,1.3996,0.1489,0.3438,True
324,758,Chhattisgarh,India,admin1,Asia,0.8,6.4686,8.5353,1.3195,0.2179,0.0517,True
325,149,Hong Kong S.A.R.,Hong Kong S.A.R.,admin0,Asia,0.85,6.4742,8.9979,1.3898,0.1653,0.303,True
326,100,Dominican Republic,Dominican Republic,admin0,North America,0.85,6.4799,8.4537,1.3046,0.2248,0.1085,True
327,586,Arkhangel'sk,Russia,admin1,Europe,0.1,6.5008,8.059,1.2397,0.102,0.2809,True
328,430,Ouargla,Algeria,admin1,Africa,0.0,6.5058,10.4561,1.6072,0.2389,0.3632,True
329,713,Udmurt,Russia,admin1,Europe,0.15,6.5086,9.4602,1.4535,0.1196,0.2209,True
330,171,Iceland,Iceland,admin0,Europe,0.1,6.5106,9.1878,1.4112,0.0936,0.5031,True
331,544,Connecticut,United States of America,admin1,North America,0.35,6.5131,9.4603,1.4525,0.1626,0.276,True
332,508,Al Marqab,Libya,admin1,Africa,0.2,6.5257,8.8064,1.3495,0.2093,0.4273,True
333,467,Espírito Santo,Brazil,admin1,South America,1.0,6.531,8.3936,1.2852,0.2001,0.0785,True
334,207,Faroe Islands,Faroe Islands,admin0,Europe,0.3,6.5333,8.686,1.3295,0.093,0.6853,True
335,354,Ontario,Canada,admin1,North America,0.1,6.5349,8.3104,1.2717,0.1413,0.2662,True
336,377,Chiapas,Mexico,admin1,North America,1.0,6.5409,8.2978,1.2686,0.2248,0.0204,True
337,36,Tajikistan,Tajikistan,admin0,Asia,0.2,6.5447,18.0981,2.7653,0.2016,0.1707,True
338,50,Belgium,Belgium,admin0,Europe,0.3,6.5481,8.4117,1.2846,0.12,0.3331,True
339,412,Volgograd,Russia,admin1,Europe,0.3,6.5541,8.131,1.2406,0.1419,0.4068,True
340,693,Orel,Russia,admin1,Europe,0.3,6.5586,9.1964,1.4022,0.1257,0.261,True
341,359,Québec,Canada,admin1,North America,0.15,6.5798,8.9557,1.3611,0.1278,0.3326,True
342,646,Hubei,China,admin1,Asia,0.45,6.5942,10.0363,1.522,0.1378,0.0795,True
343,327,Khabarovsk,Russia,admin1,Europe,0.1,6.5966,13.5639,2.0562,0.1304,0.1325,True
344,233,Macao S.A.R,Macao S.A.R,admin0,Asia,0.7,6.6187,8.3045,1.2547,0.1631,0.3498,True
345,614,Wyoming,United States of America,admin1,North America,0.3,6.6228,9.1745,1.3853,0.182,0.3126,True
346,474,Queensland,Australia,admin1,Oceania,0.7,6.6231,8.8538,1.3368,0.2399,0.3026,True
347,575,Kerala,India,admin1,Asia,0.9,6.625,8.6151,1.3004,0.2306,0.071,True
348,405,Novosibirsk,Russia,admin1,Europe,0.1,6.653,10.3907,1.5618,0.1314,0.2985,True
349,114,Andorra,Andorra,admin0,Europe,0.3,6.6584,11.5543,1.7353,0.1684,0.1496,True
350,420,Murzuq,Libya,admin1,Africa,0.1,6.6671,10.568,1.5851,0.2607,0.3487,True
351,518,Tipaza,Algeria,admin1,Africa,0.15,6.6812,8.9963,1.3465,0.2046,0.3508,True
352,578,Sakhalin,Russia,admin1,Europe,0.35,6.6874,9.1624,1.3701,0.1269,0.3232,True
353,306,Smolensk,Russia,admin1,Europe,0.2,6.7113,8.5643,1.2761,0.1195,0.2854,True
354,363,New Brunswick,Canada,admin1,North America,0.35,6.7114,8.9261,1.33,0.1439,0.2921,True
355,310,Voronezh,Russia,admin1,Europe,0.3,6.7145,8.2058,1.2221,0.1344,0.3507,True
356,742,Sabha,Libya,admin1,Africa,0.0,6.7255,10.9962,1.635,0.2472,0.362,True
357,99,Haiti,Haiti,admin0,North America,1.0,6.7318,8.4598,1.2567,0.2414,0.153,True
358,148,Gambia,Gambia,admin0,Africa,1.0,6.7422,8.2956,1.2304,0.2397,0.1461,True
359,727,Puebla,Mexico,admin1,North America,0.65,6.7552,9.1952,1.3612,0.2424,0.0866,True
360,71,Sierra Leone,Sierra Leone,admin0,Africa,0.95,6.7611,8.732,1.2915,0.2175,0.0173,True
361,375,Campeche,Mexico,admin1,North America,1.0,6.7639,8.607,1.2725,0.2308,0.0489,True
362,731,Guanajuato,Mexico,admin1,North America,0.6,6.7822,9.2475,1.3635,0.2513,0.1233,True
363,706,Vologda,Russia,admin1,Europe,0.2,6.7839,8.6943,1.2816,0.1134,0.214,True
364,712,Kirov,Russia,admin1,Europe,0.2,6.7925,9.3743,1.3801,0.1164,0.2099,True
365,30,Namibia,Namibia,admin0,Africa,0.9,6.7987,8.529,1.2545,0.2566,0.215,True
366,229,Bahrain,Bahrain,admin0,Asia,0.5,6.803,8.2194,1.2082,0.2502,0.482,True
367,132,Cameroon,Cameroon,admin0,Africa,1.0,6.8038,8.4993,1.2492,0.2195,0.005,True
368,87,Nigeria,Nigeria,admin0,Africa,0.85,6.8065,9.0636,1.3316,0.233,0.0691,True
369,728,Morelos,Mexico,admin1,North America,0.8,6.8074,9.9735,1.4651,0.2488,0.0483,True
370,307,Bryansk,Russia,admin1,Europe,0.3,6.8219,8.6666,1.2704,0.1235,0.2773,True
371,134,Niger,Niger,admin0,Africa,1.0,6.8283,8.409,1.2315,0.2723,0.3018,True
372,201,Cabo Verde,Cabo Verde,admin0,Africa,0.95,6.8345,8.418,1.2317,0.2514,0.6268,True
373,280,Central Darfur,Sudan,admin1,Africa,0.85,6.8424,9.1825,1.342,0.255,0.1127,True
374,431,North Darfur,Sudan,admin1,Africa,1.0,6.8626,8.4911,1.2373,0.2758,0.3574,True
375,94,Zimbabwe,Zimbabwe,admin0,Africa,1.0,6.8644,8.8468,1.2888,0.246,0.126,True
376,194,Cayman Islands,Cayman Islands,admin0,North America,0.4,6.8733,10.5705,1.5379,0.2452,0.4695,True
377,704,Tula,Russia,admin1,Europe,0.3,6.8814,9.1991,1.3368,0.1226,0.2895,True
378,97,Thailand,Thailand,admin0,Asia,0.95,6.8846,8.7448,1.2702,0.207,0.044,True
379,102,Kuwait,Kuwait,admin0,Asia,0.1,6.8862,10.2707,1.4915,0.2366,0.3931,True
