rank,region_id,name,country,level,continent,mix_alpha,mix_s_pct_production,mix_s_pct_demand,mix_f_adj,solar_cf,wind_cf,feasible
380,564,Newfoundland and Labrador,Canada,admin1,North America,0.15,6.8897,9.5539,1.3867,0.1239,0.4021,True
381,573,Goa,India,admin1,Asia,0.7,6.9082,9.3565,1.3544,0.2357,0.1083,True
382,140,Belize,Belize,admin0,North America,1.0,6.9228,8.9989,1.2999,0.2057,0.0442,True
383,384,Mendoza,Argentina,admin1,South America,0.2,6.9286,11.4793,1.6568,0.2178,0.3016,True
384,267,Kabardin-Balkar,Russia,admin1,Europe,0.1,6.9458,13.072,1.882,0.1438,0.1208,True
385,169,Japan,Japan,admin0,Asia,0.55,6.965,9.5838,1.376,0.151,0.186,True
386,535,Florida,United States of America,admin1,North America,0.75,6.9771,8.7005,1.247,0.2069,0.1582,True
387,505,Andhra Pradesh,India,admin1,Asia,0.85,6.9856,9.096,1.3021,0.2261,0.1923,True
388,345,Washington,United States of America,admin1,North America,0.0,6.9973,14.5585,2.0806,0.1561,0.1191,True
389,289,Amapá,Brazil,admin1,South America,1.0,6.9974,9.0574,1.2944,0.2164,0.0222,True
390,64,Hungary,Hungary,admin0,Europe,0.3,7.0002,9.8248,1.4035,0.1409,0.2114,True
391,510,Az Zawiyah,Libya,admin1,Africa,0.05,7.0045,9.8511,1.4064,0.2272,0.3709,True
392,113,Bangladesh,Bangladesh,admin0,Asia,0.9,7.0067,8.9644,1.2794,0.1993,0.0977,True
393,344,Meghalaya,India,admin1,Asia,1.0,7.0132,9.0765,1.2942,0.1908,0.0104,True
394,66,Poland,Poland,admin0,Europe,0.3,7.0232,9.3893,1.3369,0.1169,0.267,True
395,234,Ashmore and Cartier Islands,Ashmore and Cartier Islands,admin0,Oceania,0.7,7.0288,9.0981,1.2944,0.2618,0.543,True
396,674,M'Sila,Algeria,admin1,Africa,0.2,7.0349,16.8824,2.3998,0.2061,0.2415,True
397,686,Lipetsk,Russia,admin1,Europe,0.35,7.0408,8.9791,1.2753,0.1275,0.3047,True
398,609,Jharkhand,India,admin1,Asia,0.85,7.0427,9.2435,1.3125,0.2106,0.0805,True
399,760,Telangana,India,admin1,Asia,0.95,7.0465,8.88,1.2602,0.2262,0.1465,True
400,565,Nova Scotia,Canada,admin1,North America,0.4,7.048,8.9044,1.2634,0.1441,0.3835,True
401,311,Rostov,Russia,admin1,Europe,0.3,7.0623,8.4232,1.1927,0.1437,0.4064,True
402,607,MEX+99?,Mexico,admin1,North America,0.8,7.0725,8.823,1.2475,0.2633,0.4346,True
403,374,Quintana Roo,Mexico,admin1,North America,0.95,7.0892,9.0444,1.2758,0.2179,0.083,True
404,152,Cyprus No Mans Area,Cyprus No Mans Area,admin0,Asia,0.5,7.0928,9.8278,1.3856,0.2158,0.2658,True
405,4,Dhekelia Sovereign Base Area,Dhekelia Sovereign Base Area,admin0,Asia,0.5,7.0928,9.8278,1.3856,0.2158,0.2658,True
406,551,Guerrero,Mexico,admin1,North America,0.85,7.0934,9.974,1.4061,0.2522,0.0252,True
407,690,Ul'yanovsk,Russia,admin1,Europe,0.35,7.1211,9.1392,1.2834,0.1272,0.2953,True
408,594,Lakshadweep,India,admin1,Asia,0.65,7.1247,9.6989,1.3613,0.2339,0.0934,True
409,617,South Dakota,United States of America,admin1,North America,0.25,7.1482,8.6786,1.2141,0.1666,0.418,True
410,475,New South Wales,Australia,admin1,Oceania,0.05,7.156,12.4908,1.7455,0.2129,0.241,True
411,734,Aguascalientes,Mexico,admin1,North America,0.7,7.1675,9.2339,1.2883,0.2521,0.1706,True
412,433,Al Butnan,Libya,admin1,Africa,0.0,7.168,11.3871,1.5886,0.2453,0.3712,True
413,266,Karachay-Cherkess,Russia,admin1,Europe,0.25,7.169,11.7736,1.6423,0.1483,0.1245,True
414,268,North Ossetia,Russia,admin1,Europe,0.25,7.1786,17.6767,2.4624,0.1479,0.1152,True
415,288,Leningrad,Russia,admin1,Europe,0.25,7.1944,8.8649,1.2322,0.1154,0.2763,True
416,585,City of St. Petersburg,Russia,admin1,Europe,0.15,7.1945,10.817,1.5035,0.1157,0.2615,True
417,336,Manipur,India,admin1,Asia,0.95,7.1953,9.446,1.3128,0.1929,0.0051,True
418,70,Zambia,Zambia,admin0,Africa,1.0,7.1999,9.0114,1.2516,0.2484,0.0921,True
419,43,Norway,Norway,admin0,Europe,0.15,7.2048,10.8367,1.5041,0.0956,0.3209,True
420,112,Myanmar,Myanmar,admin0,Asia,1.0,7.2167,9.1825,1.2724,0.2055,0.0127,True
421,335,Nagaland,India,admin1,Asia,1.0,7.2343,9.3062,1.2864,0.1912,0.0022,True
422,279,An Nuqat al Khams,Libya,admin1,Africa,0.0,7.2499,11.3069,1.5596,0.2303,0.3962,True
423,192,British Virgin Islands,British Virgin Islands,admin0,North America,0.9,7.2618,9.3902,1.2931,0.2398,0.2692,True
424,402,Omsk,Russia,admin1,Europe,0.15,7.2799,10.751,1.4768,0.1297,0.2721,True
425,514,Béjaïa,Algeria,admin1,Africa,0.3,7.2855,12.7933,1.756,0.1884,0.1518,True
426,644,Jiangxi,China,admin1,Asia,0.35,7.2911,11.3472,1.5563,0.1442,0.0593,True
427,72,Guinea,Guinea,admin0,Africa,0.95,7.2914,8.9815,1.2318,0.2343,0.021,True
428,523,Colima,Mexico,admin1,North America,0.85,7.3003,10.2095,1.3985,0.2494,0.0584,True
429,689,Tatarstan,Russia,admin1,Europe,0.25,7.3163,9.8939,1.3523,0.125,0.2998,True
430,730,Hidalgo,Mexico,admin1,North America,0.4,7.3169,11.2432,1.5366,0.2325,0.0886,True
431,726,México,Mexico,admin1,North America,0.85,7.346,9.4903,1.2919,0.2418,0.052,True
432,241,Jujuy,Argentina,admin1,South America,1.0,7.3687,9.4341,1.2803,0.2599,0.2056,True
433,349,Alberta,Canada,admin1,North America,0.05,7.3714,10.0406,1.3621,0.133,0.1975,True
434,515,Tizi Ouzou,Algeria,admin1,Africa,0.3,7.3762,13.5751,1.8404,0.1888,0.2109,True
435,55,Kosovo,Kosovo,admin0,Europe,0.2,7.3939,16.6667,2.2541,0.1558,0.1013,True
436,657,La Pampa,Argentina,admin1,South America,0.0,7.3947,12.398,1.6766,0.208,0.4234,True
437,619,Kansas,United States of America,admin1,North America,0.15,7.3955,9.7125,1.3133,0.1884,0.4275,True
438,546,Massachusetts,United States of America,admin1,North America,0.4,7.3962,10.4841,1.4175,0.159,0.2914,True
439,703,Nizhegorod,Russia,admin1,Europe,0.25,7.3965,9.3174,1.2597,0.122,0.2476,True
440,708,Tver',Russia,admin1,Europe,0.25,7.4128,9.3349,1.2593,0.1175,0.2472,True
441,29,Belarus,Belarus,admin0,Europe,0.35,7.4181,9.5063,1.2815,0.1199,0.2591,True
442,118,Uganda,Uganda,admin0,Africa,0.95,7.457,9.243,1.2395,0.2364,0.0348,True
443,109,eSwatini,eSwatini,admin0,Africa,1.0,7.4613,9.8713,1.323,0.2113,0.0918,True
444,357,Pennsylvania,United States of America,admin1,North America,0.35,7.4906,10.4689,1.3976,0.1551,0.2322,True
445,739,Al Jifarah,Libya,admin1,Africa,0.15,7.4938,9.7509,1.3012,0.2213,0.3754,True
446,666,El Bayadh,Algeria,admin1,Africa,0.05,7.4953,13.4938,1.8003,0.2252,0.3221,True
447,473,South Australia,Australia,admin1,Oceania,0.0,7.5008,11.0029,1.4669,0.2234,0.4417,True
448,698,Kostroma,Russia,admin1,Europe,0.2,7.5022,9.3072,1.2406,0.1162,0.2176,True
449,128,Turkmenistan,Turkmenistan,admin0,Asia,0.05,7.5059,11.475,1.5288,0.1888,0.3676,True
450,302,Mato Grosso do Sul,Brazil,admin1,South America,0.85,7.5178,9.6483,1.2834,0.2206,0.0718,True
451,587,Krasnoyarsk,Russia,admin1,Europe,0.0,7.5369,10.0444,1.3327,0.1042,0.2432,True
452,414,Al Hudud ash Shamaliyah,Saudi Arabia,admin1,Asia,0.2,7.5372,11.3427,1.5049,0.2381,0.299,True
453,620,Oklahoma,United States of America,admin1,North America,0.2,7.5376,9.6428,1.2793,0.1936,0.3846,True
454,647,Anhui,China,admin1,Asia,0.55,7.5434,9.6178,1.275,0.1507,0.1344,True
455,449,Eastern Darfur,Sudan,admin1,Africa,1.0,7.5482,9.4367,1.2502,0.2568,0.1963,True
456,702,Ivanovo,Russia,admin1,Europe,0.25,7.5563,9.0978,1.204,0.1192,0.2815,True
457,684,Sverdlovsk,Russia,admin1,Europe,0.1,7.5705,12.5875,1.6627,0.115,0.1862,True
458,125,Brazilian Island,Brazilian Island,admin0,South America,0.2,7.5802,12.9895,1.7136,0.2077,0.2079,True
459,281,Southern Darfur,Sudan,admin1,Africa,1.0,7.5829,9.4529,1.2466,0.255,0.1626,True
460,464,Alagoas,Brazil,admin1,South America,1.0,7.5855,9.9871,1.3166,0.2409,0.2272,True
461,393,Aqtöbe,Kazakhstan,admin1,Asia,0.2,7.5939,9.8485,1.2969,0.1586,0.4437,True
462,593,Kommune Kujalleq,Greenland,admin1,North America,0.35,7.5944,9.3548,1.2318,0.1151,0.4791,True
463,530,Makkah,Saudi Arabia,admin1,Asia,0.75,7.5959,9.5913,1.2627,0.2551,0.2826,True
464,34,Oman,Oman,admin0,Asia,0.85,7.5994,9.2492,1.2171,0.263,0.3265,True
465,716,Samara,Russia,admin1,Europe,0.3,7.6005,9.3061,1.2244,0.1325,0.3414,True
466,541,Maryland,United States of America,admin1,North America,0.35,7.636,10.0955,1.3221,0.1649,0.2546,True
467,74,Central African Republic,Central African Republic,admin0,Africa,1.0,7.6435,9.5635,1.2512,0.2383,0.0214,True
468,517,Alger,Algeria,admin1,Africa,0.35,7.6478,10.8514,1.4189,0.2013,0.2426,True
469,537,South Carolina,United States of America,admin1,North America,0.4,7.6525,10.1916,1.3318,0.189,0.1873,True
470,347,Idaho,United States of America,admin1,North America,0.0,7.7204,13.0173,1.6861,0.1823,0.132,True
471,629,Ar Riyad,Saudi Arabia,admin1,Asia,0.8,7.7205,9.6691,1.2524,0.254,0.2878,True
472,35,Uzbekistan,Uzbekistan,admin0,Asia,0.0,7.7232,11.5964,1.5015,0.184,0.3599,True
473,425,Béchar,Algeria,admin1,Africa,0.1,7.7377,12.9892,1.6787,0.2378,0.3171,True
474,718,Adygey,Russia,admin1,Europe,0.1,7.7539,13.8888,1.7912,0.1453,0.2509,True
475,429,Souk Ahras,Algeria,admin1,Africa,0.3,7.7625,12.6575,1.6306,0.1928,0.2003,True
476,581,Yamal-Nenets,Russia,admin1,Europe,0.0,7.7649,10.3622,1.3345,0.0988,0.4187,True
477,353,Minnesota,United States of America,admin1,North America,0.25,7.7683,9.4696,1.219,0.1547,0.3195,True
478,572,Maharashtra,India,admin1,Asia,1.0,7.7809,9.7463,1.2526,0.2257,0.1485,True
479,532,Louisiana,United States of America,admin1,North America,0.5,7.7839,9.7229,1.2491,0.1901,0.1867,True
480,688,Tomsk,Russia,admin1,Europe,0.25,7.7926,11.6733,1.498,0.1211,0.2051,True
481,92,Qatar,Qatar,admin0,Asia,0.5,7.8053,10.0493,1.2875,0.2447,0.3779,True
482,542,Delaware,United States of America,admin1,North America,0.3,7.8108,10.265,1.3142,0.168,0.3211,True
483,292,West Bengal,India,admin1,Asia,1.0,7.8136,9.7975,1.2539,0.2057,0.1052,True
484,618,Nebraska,United States of America,admin1,North America,0.4,7.8262,9.1684,1.1715,0.1788,0.4461,True
485,358,New York,United States of America,admin1,North America,0.3,7.8314,10.4416,1.3333,0.154,0.3068,True
486,715,Perm',Russia,admin1,Europe,0.15,7.8323,11.2903,1.4415,0.1134,0.1958,True
487,662,Blida,Algeria,admin1,Africa,0.35,7.8359,10.9358,1.3956,0.2018,0.2478,True
488,360,Vermont,United States of America,admin1,North America,0.35,7.836,14.0273,1.7901,0.1495,0.224,True
489,343,Tripura,India,admin1,Asia,0.95,7.8445,9.9108,1.2634,0.1978,0.0511,True
490,400,Tyumen',Russia,admin1,Europe,0.1,7.8632,12.383,1.5748,0.123,0.2395,True
491,250,East Kazakhstan,Kazakhstan,admin1,Asia,0.0,7.8799,10.7639,1.366,0.1577,0.2835,True
492,696,Mordovia,Russia,admin1,Europe,0.35,7.8963,9.8949,1.2531,0.1223,0.3008,True
493,138,Guinea-Bissau,Guinea-Bissau,admin0,Africa,1.0,7.9107,9.9129,1.2531,0.2383,0.0991,True
494,8,Lebanon,Lebanon,admin0,Asia,0.3,7.9132,13.4128,1.695,0.2174,0.2037,True
495,701,Ryazan',Russia,admin1,Europe,0.35,7.918,10.0471,1.2689,0.1228,0.2835,True
496,38,Uruguay,Uruguay,admin0,South America,0.35,7.9272,9.7956,1.2357,0.1972,0.3229,True
497,733,Zacatecas,Mexico,admin1,North America,0.85,7.9309,10.0016,1.2611,0.2511,0.1787,True
498,287,Karelia,Russia,admin1,Europe,0.2,7.9591,10.6126,1.3334,0.1093,0.2673,True
499,714,Komi,Russia,admin1,Europe,0.1,7.9601,10.6036,1.3321,0.1039,0.2366,True
500,86,Senegal,Senegal,admin0,Africa,1.0,7.9734,9.8089,1.2302,0.2413,0.1986,True
501,381,Catamarca,Argentina,admin1,South America,0.55,7.9745,10.1635,1.2745,0.257,0.2658,True
502,579,Sevastopol,Russia,admin1,Europe,0.2,7.9779,11.1515,1.3978,0.1707,0.4047,True
503,765,Tennessee,United States of America,admin1,North America,0.45,7.9905,11.3849,1.4248,0.178,0.1819,True
504,17,France,France,admin0,Europe,0.3,8.0124,10.4193,1.3004,0.1543,0.2098,True
505,403,Qostanay,Kazakhstan,admin1,Asia,0.3,8.0178,10.3117,1.2861,0.1463,0.4111,True
506,570,Maga Buryatdan,Russia,admin1,Europe,0.05,8.0457,16.357,2.033,0.1127,0.155,True
507,766,West Virginia,United States of America,admin1,North America,0.5,8.0639,11.1604,1.384,0.1617,0.1576,True
508,612,Madhya Pradesh,India,admin1,Asia,0.75,8.0648,10.9463,1.3573,0.2175,0.1177,True
509,529,Al Madinah,Saudi Arabia,admin1,Asia,0.95,8.0908,10.031,1.2398,0.2597,0.2555,True
510,130,Nepal,Nepal,admin0,Asia,1.0,8.1023,10.1417,1.2517,0.2157,0.1041,True
511,1,Chile,Chile,admin0,South America,0.0,8.1113,15.8064,1.9487,0.1997,0.2653,True
512,421,Tamanghasset,Algeria,admin1,Africa,0.5,8.1277,10.7497,1.3226,0.2532,0.3089,True
513,49,United Arab Emirates,United Arab Emirates,admin0,Asia,0.55,8.1401,10.2207,1.2556,0.2521,0.3023,True
514,361,New Hampshire,United States of America,admin1,North America,0.4,8.1642,13.4285,1.6448,0.1524,0.2122,True
515,547,Yucatán,Mexico,admin1,North America,1.0,8.1719,10.2132,1.2498,0.2368,0.1984,True
516,543,New Jersey,United States of America,admin1,North America,0.35,8.1722,10.7922,1.3206,0.163,0.2667,True
517,303,Paraná,Brazil,admin1,South America,0.85,8.1732,10.4952,1.2841,0.2034,0.0826,True
518,278,Ghadamis,Libya,admin1,Africa,0.0,8.1794,11.6827,1.4283,0.2394,0.3951,True
519,406,Chelyabinsk,Russia,admin1,Europe,0.25,8.1898,10.659,1.3015,0.1259,0.2786,True
520,571,Dadra and Nagar Haveli and Daman and Diu,India,admin1,Asia,0.9,8.2089,10.6371,1.2958,0.2258,0.0921,True
521,550,Michoacán,Mexico,admin1,North America,0.85,8.2213,11.1102,1.3514,0.2466,0.0328,True
522,536,Georgia,United States of America,admin1,North America,0.55,8.2316,10.3702,1.2598,0.192,0.165,True
523,272,Yunnan,China,admin1,Asia,1.0,8.2317,10.8757,1.3212,0.1878,0.0367,True
524,93,Botswana,Botswana,admin0,Africa,1.0,8.2352,10.2421,1.2437,0.249,0.1889,True
525,251,Almaty,Kazakhstan,admin1,Asia,0.0,8.2493,10.8816,1.3191,0.1716,0.2829,True
526,157,Bir Tawil,Bir Tawil,admin0,Africa,1.0,8.2512,10.1877,1.2347,0.2574,0.3021,True
527,692,Kemerovo,Russia,admin1,Europe,0.25,8.2957,13.4507,1.6214,0.1276,0.2018,True
528,362,Maine,United States of America,admin1,North America,0.45,8.3086,11.8339,1.4243,0.1477,0.246,True
529,660,Bordj Bou Arréridj,Algeria,admin1,Africa,0.25,8.3254,19.7827,2.3762,0.1958,0.1496,True
530,653,Santa Fe,Argentina,admin1,South America,0.4,8.3465,10.651,1.2761,0.2065,0.2669,True
531,204,Guernsey,Guernsey,admin0,Europe,0.3,8.3665,9.9135,1.1849,0.1259,0.5536,True
532,144,Egypt,Egypt,admin0,Africa,0.2,8.3706,12.0763,1.4427,0.2578,0.3196,True
533,745,Qaraghandy,Kazakhstan,admin1,Asia,0.05,8.3771,10.9028,1.3015,0.1644,0.4274,True
534,290,Ash Sharqiyah,Saudi Arabia,admin1,Asia,0.6,8.4031,10.5283,1.2529,0.2622,0.3088,True
535,203,Jersey,Jersey,admin0,Europe,0.15,8.4038,11.0964,1.3204,0.1341,0.5915,True
536,401,Kurgan,Russia,admin1,Europe,0.35,8.4104,10.7535,1.2786,0.1292,0.3328,True
537,630,Al Quassim,Saudi Arabia,admin1,Asia,0.6,8.4105,10.9336,1.3,0.2433,0.2886,True
538,230,Coral Sea Islands,Coral Sea Islands,admin0,Oceania,0.95,8.4144,10.9859,1.3056,0.2339,0.553,True
539,608,RUS+99?,Russia,admin1,Europe,0.05,8.4412,10.1514,1.2026,0.0903,0.5401,True
540,561,Benghazi,Libya,admin1,Africa,0.0,8.4497,13.8626,1.6406,0.2262,0.4331,True
541,639,Hunan,China,admin1,Asia,0.55,8.4512,13.0073,1.5391,0.1287,0.0694,True
542,408,Orenburg,Russia,admin1,Europe,0.3,8.4576,10.7158,1.267,0.1401,0.3647,True
543,507,Misratah,Libya,admin1,Africa,0.1,8.4588,12.3769,1.4632,0.2337,0.3835,True
544,540,District of Columbia,United States of America,admin1,North America,0.4,8.4596,11.2935,1.335,0.1676,0.2216,True
545,96,Bulgaria,Bulgaria,admin0,Europe,0.0,8.4766,14.1805,1.6729,0.1572,0.1596,True
546,326,Yevrey,Russia,admin1,Europe,0.3,8.4819,12.0273,1.418,0.1479,0.1715,True
547,764,Arkansas,United States of America,admin1,North America,0.45,8.4895,11.1111,1.3088,0.1828,0.1967,True
548,447,South Kordufan,Sudan,admin1,Africa,0.85,8.4944,11.3086,1.3313,0.2526,0.1479,True
549,538,North Carolina,United States of America,admin1,North America,0.45,8.4966,11.2911,1.3289,0.1821,0.1868,True
550,154,Baykonur Cosmodrome,Baykonur Cosmodrome,admin0,Asia,0.0,8.5198,12.582,1.4768,0.1728,0.4402,True
551,63,Romania,Romania,admin0,Europe,0.15,8.5308,12.8551,1.5069,0.1421,0.1456,True
552,566,Odisha,India,admin1,Asia,0.95,8.5528,10.7509,1.257,0.2131,0.0604,True
553,297,Uttarakhand,India,admin1,Asia,1.0,8.5579,10.9935,1.2846,0.2179,0.1195,True
554,404,Pavlodar,Kazakhstan,admin1,Asia,0.1,8.5746,11.418,1.3316,0.1402,0.4074,True
555,422,Tindouf,Algeria,admin1,Africa,0.55,8.5805,10.971,1.2786,0.2428,0.3842,True
556,678,Constantine,Algeria,admin1,Africa,0.35,8.5926,17.4173,2.027,0.19,0.103,True
557,555,Jiangsu,China,admin1,Asia,0.65,8.6012,10.724,1.2468,0.1581,0.2348,True
558,717,Stavropol',Russia,admin1,Europe,0.25,8.6258,11.3213,1.3125,0.1502,0.3216,True
559,44,Sweden,Sweden,admin0,Europe,0.1,8.6348,11.5482,1.3374,0.1066,0.2509,True
560,763,Kentucky,United States of America,admin1,North America,0.4,8.637,12.4883,1.4459,0.1708,0.2025,True
561,301,Corrientes,Argentina,admin1,South America,0.3,8.7215,12.8686,1.4755,0.2067,0.1874,True
562,636,Sichuan,China,admin1,Asia,0.9,8.7364,11.961,1.3691,0.1703,0.1137,True
563,506,Surt,Libya,admin1,Africa,0.0,8.7368,12.4788,1.4283,0.2369,0.4233,True
564,23,Western Sahara,Western Sahara,admin0,Africa,0.3,8.7381,12.2814,1.4055,0.2437,0.4666,True
565,671,Laghouat,Algeria,admin1,Africa,0.25,8.7536,14.6623,1.675,0.2152,0.32,True
566,252,Rio Grande do Sul,Brazil,admin1,South America,0.3,8.8062,12.0707,1.3707,0.1951,0.2296,True
567,685,Khanty-Mansiy,Russia,admin1,Europe,0.05,8.8408,13.1348,1.4857,0.1118,0.2354,True
568,759,Haryana,India,admin1,Asia,0.95,8.8505,11.3083,1.2777,0.2198,0.1153,True
569,419,Al Kufrah,Libya,admin1,Africa,0.9,8.8702,11.023,1.2427,0.2698,0.3264,True
570,240,Salta,Argentina,admin1,South America,0.75,8.888,11.4877,1.2925,0.2294,0.155,True
